Gene	Gene Category
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
OG0012666	protein and non-coding
