Genotipos	Grupos	Classe	Transcritos
31	266	soft_core_transcriptome	30199
31	253	soft_core_transcriptome	30240
31	268	soft_core_transcriptome	30130
31	250	soft_core_transcriptome	28157
31	241	soft_core_transcriptome	28088
32	196	soft_core_transcriptome	22601
32	222	soft_core_transcriptome	25351
32	227	soft_core_transcriptome	27407
32	228	soft_core_transcriptome	27334
32	239	soft_core_transcriptome	27267
32	241	soft_core_transcriptome	28631
32	219	soft_core_transcriptome	25553
32	281	soft_core_transcriptome	33527
32	275	soft_core_transcriptome	32577
32	260	soft_core_transcriptome	30284
32	287	soft_core_transcriptome	33781
32	285	soft_core_transcriptome	33044
32	288	soft_core_transcriptome	33303
32	246	soft_core_transcriptome	29002
32	284	soft_core_transcriptome	32730
32	234	soft_core_transcriptome	28683
32	209	soft_core_transcriptome	25078
32	208	soft_core_transcriptome	24278
32	212	soft_core_transcriptome	25386
32	233	soft_core_transcriptome	26117
33	259	soft_core_transcriptome	32996
33	208	soft_core_transcriptome	25023
33	219	soft_core_transcriptome	27236
33	258	soft_core_transcriptome	32047
33	249	soft_core_transcriptome	30437
33	212	soft_core_transcriptome	26048
33	239	soft_core_transcriptome	28591
33	217	soft_core_transcriptome	26555
33	211	soft_core_transcriptome	25979
33	241	soft_core_transcriptome	30038
33	258	soft_core_transcriptome	32086
33	215	soft_core_transcriptome	25761
33	229	soft_core_transcriptome	28631
33	228	soft_core_transcriptome	28388
33	204	soft_core_transcriptome	24909
33	223	soft_core_transcriptome	27253
33	225	soft_core_transcriptome	26842
33	239	soft_core_transcriptome	29720
33	234	soft_core_transcriptome	28235
33	201	soft_core_transcriptome	25462
34	224	soft_core_transcriptome	29105
34	191	soft_core_transcriptome	24218
34	252	soft_core_transcriptome	31804
34	270	soft_core_transcriptome	34249
34	222	soft_core_transcriptome	26758
34	193	soft_core_transcriptome	25362
34	184	soft_core_transcriptome	23325
34	197	soft_core_transcriptome	24771
34	235	soft_core_transcriptome	30039
34	184	soft_core_transcriptome	23877
34	224	soft_core_transcriptome	27866
34	235	soft_core_transcriptome	29916
34	196	soft_core_transcriptome	25345
34	221	soft_core_transcriptome	28032
34	227	soft_core_transcriptome	28613
34	232	soft_core_transcriptome	28990
34	212	soft_core_transcriptome	25835
34	217	soft_core_transcriptome	26727
34	213	soft_core_transcriptome	27056
34	210	soft_core_transcriptome	26813
35	235	soft_core_transcriptome	31662
35	218	soft_core_transcriptome	29338
35	209	soft_core_transcriptome	27154
35	187	soft_core_transcriptome	25124
35	222	soft_core_transcriptome	29166
35	216	soft_core_transcriptome	28869
35	214	soft_core_transcriptome	28361
35	217	soft_core_transcriptome	28978
35	208	soft_core_transcriptome	26789
35	188	soft_core_transcriptome	24244
35	241	soft_core_transcriptome	32440
35	206	soft_core_transcriptome	27909
35	199	soft_core_transcriptome	26239
35	276	soft_core_transcriptome	36621
35	182	soft_core_transcriptome	23213
35	174	soft_core_transcriptome	22990
35	221	soft_core_transcriptome	29662
35	220	soft_core_transcriptome	29249
35	208	soft_core_transcriptome	26743
35	203	soft_core_transcriptome	27144
36	219	soft_core_transcriptome	29755
36	182	soft_core_transcriptome	25105
36	182	soft_core_transcriptome	25630
36	206	soft_core_transcriptome	28658
36	194	soft_core_transcriptome	26907
36	246	soft_core_transcriptome	33164
36	179	soft_core_transcriptome	24731
36	281	soft_core_transcriptome	37693
36	182	soft_core_transcriptome	25153
36	185	soft_core_transcriptome	24825
36	196	soft_core_transcriptome	27491
36	197	soft_core_transcriptome	27458
36	204	soft_core_transcriptome	28129
36	267	soft_core_transcriptome	36354
36	179	soft_core_transcriptome	24332
36	168	soft_core_transcriptome	23000
36	182	soft_core_transcriptome	24782
36	203	soft_core_transcriptome	28028
36	241	soft_core_transcriptome	33028
36	175	soft_core_transcriptome	24309
37	194	soft_core_transcriptome	27288
37	211	soft_core_transcriptome	29871
37	171	soft_core_transcriptome	24093
37	214	soft_core_transcriptome	30238
37	213	soft_core_transcriptome	29857
37	178	soft_core_transcriptome	25156
37	200	soft_core_transcriptome	28337
37	213	soft_core_transcriptome	30679
37	174	soft_core_transcriptome	24562
37	259	soft_core_transcriptome	35911
37	165	soft_core_transcriptome	23221
37	189	soft_core_transcriptome	26524
37	236	soft_core_transcriptome	33439
37	209	soft_core_transcriptome	29503
37	212	soft_core_transcriptome	29937
37	178	soft_core_transcriptome	25003
37	190	soft_core_transcriptome	27377
37	164	soft_core_transcriptome	23054
37	202	soft_core_transcriptome	28867
37	198	soft_core_transcriptome	27954
38	201	soft_core_transcriptome	29914
38	171	soft_core_transcriptome	25597
38	169	soft_core_transcriptome	24877
38	227	soft_core_transcriptome	33389
38	186	soft_core_transcriptome	27447
38	158	soft_core_transcriptome	23215
38	174	soft_core_transcriptome	26043
38	163	soft_core_transcriptome	24660
38	193	soft_core_transcriptome	28011
38	185	soft_core_transcriptome	26441
38	213	soft_core_transcriptome	31526
38	168	soft_core_transcriptome	25280
38	185	soft_core_transcriptome	27097
38	204	soft_core_transcriptome	30953
38	185	soft_core_transcriptome	27034
38	174	soft_core_transcriptome	24759
38	162	soft_core_transcriptome	23927
38	157	soft_core_transcriptome	22902
38	184	soft_core_transcriptome	26940
38	185	soft_core_transcriptome	26977
39	192	soft_core_transcriptome	29971
39	212	soft_core_transcriptome	31590
39	159	soft_core_transcriptome	24122
39	168	soft_core_transcriptome	25085
39	169	soft_core_transcriptome	25469
39	195	soft_core_transcriptome	28981
39	163	soft_core_transcriptome	25251
39	192	soft_core_transcriptome	29594
39	167	soft_core_transcriptome	24538
39	216	soft_core_transcriptome	32216
39	155	soft_core_transcriptome	23215
39	180	soft_core_transcriptome	27223
39	155	soft_core_transcriptome	23756
39	198	soft_core_transcriptome	30160
39	157	soft_core_transcriptome	24539
39	164	soft_core_transcriptome	24693
39	162	soft_core_transcriptome	25410
39	188	soft_core_transcriptome	28685
39	153	soft_core_transcriptome	23561
39	232	soft_core_transcriptome	34748
40	157	soft_core_transcriptome	24921
40	175	soft_core_transcriptome	27522
40	174	soft_core_transcriptome	26771
40	179	soft_core_transcriptome	28148
40	178	soft_core_transcriptome	27690
40	161	soft_core_transcriptome	24841
40	159	soft_core_transcriptome	23790
40	165	soft_core_transcriptome	25518
40	164	soft_core_transcriptome	25306
40	155	soft_core_transcriptome	24856
40	155	soft_core_transcriptome	24881
40	176	soft_core_transcriptome	27732
40	172	soft_core_transcriptome	27154
40	173	soft_core_transcriptome	27061
40	184	soft_core_transcriptome	29315
40	179	soft_core_transcriptome	28221
40	164	soft_core_transcriptome	25179
40	186	soft_core_transcriptome	29438
40	159	soft_core_transcriptome	25326
40	151	soft_core_transcriptome	23779
41	291	soft_core_transcriptome	44423
41	226	soft_core_transcriptome	35151
41	218	soft_core_transcriptome	33931
41	249	soft_core_transcriptome	39218
41	258	soft_core_transcriptome	39111
41	223	soft_core_transcriptome	34082
41	290	soft_core_transcriptome	44052
41	245	soft_core_transcriptome	36869
41	218	soft_core_transcriptome	33569
41	257	soft_core_transcriptome	39856
41	229	soft_core_transcriptome	35187
41	229	soft_core_transcriptome	35590
41	249	soft_core_transcriptome	38261
41	270	soft_core_transcriptome	40983
41	225	soft_core_transcriptome	34551
41	253	soft_core_transcriptome	38987
41	225	soft_core_transcriptome	35005
41	219	soft_core_transcriptome	33686
41	221	soft_core_transcriptome	33958
41	223	soft_core_transcriptome	34728
42	256	soft_core_transcriptome	40293
42	216	soft_core_transcriptome	34161
42	253	soft_core_transcriptome	40749
42	247	soft_core_transcriptome	39413
42	227	soft_core_transcriptome	35871
42	269	soft_core_transcriptome	42477
42	222	soft_core_transcriptome	35644
42	213	soft_core_transcriptome	34324
42	242	soft_core_transcriptome	37630
42	225	soft_core_transcriptome	35447
42	216	soft_core_transcriptome	34122
42	224	soft_core_transcriptome	35435
42	219	soft_core_transcriptome	34869
42	221	soft_core_transcriptome	35241
42	220	soft_core_transcriptome	34399
42	222	soft_core_transcriptome	35760
42	251	soft_core_transcriptome	39606
42	221	soft_core_transcriptome	34801
42	249	soft_core_transcriptome	39141
42	242	soft_core_transcriptome	37933
43	223	soft_core_transcriptome	37236
43	212	soft_core_transcriptome	34675
43	221	soft_core_transcriptome	36279
43	223	soft_core_transcriptome	36271
43	222	soft_core_transcriptome	36345
43	213	soft_core_transcriptome	35167
43	221	soft_core_transcriptome	36489
43	218	soft_core_transcriptome	35412
43	241	soft_core_transcriptome	39650
43	229	soft_core_transcriptome	37010
43	211	soft_core_transcriptome	34819
43	227	soft_core_transcriptome	37360
43	240	soft_core_transcriptome	38936
43	209	soft_core_transcriptome	33701
43	254	soft_core_transcriptome	41108
43	242	soft_core_transcriptome	40064
43	225	soft_core_transcriptome	36693
43	246	soft_core_transcriptome	40499
43	213	soft_core_transcriptome	34646
43	215	soft_core_transcriptome	35143
44	208	soft_core_transcriptome	35520
44	217	soft_core_transcriptome	36635
44	200	soft_core_transcriptome	34121
44	212	soft_core_transcriptome	36317
44	211	soft_core_transcriptome	35741
44	207	soft_core_transcriptome	35235
44	224	soft_core_transcriptome	37443
44	219	soft_core_transcriptome	36717
44	232	soft_core_transcriptome	39057
44	207	soft_core_transcriptome	34822
44	207	soft_core_transcriptome	34616
44	206	soft_core_transcriptome	35104
44	225	soft_core_transcriptome	38365
44	241	soft_core_transcriptome	40490
44	252	soft_core_transcriptome	42020
44	204	soft_core_transcriptome	34191
44	232	soft_core_transcriptome	38495
44	207	soft_core_transcriptome	34771
44	249	soft_core_transcriptome	41732
44	208	soft_core_transcriptome	35456
45	218	soft_core_transcriptome	37790
45	198	soft_core_transcriptome	34119
45	204	soft_core_transcriptome	35465
45	204	soft_core_transcriptome	35864
45	203	soft_core_transcriptome	35251
45	202	soft_core_transcriptome	34794
45	226	soft_core_transcriptome	39278
45	225	soft_core_transcriptome	39076
45	231	soft_core_transcriptome	40214
45	199	soft_core_transcriptome	34056
45	207	soft_core_transcriptome	35964
45	225	soft_core_transcriptome	39008
45	208	soft_core_transcriptome	36486
45	208	soft_core_transcriptome	35947
45	230	soft_core_transcriptome	39891
45	211	soft_core_transcriptome	36514
45	208	soft_core_transcriptome	36072
45	225	soft_core_transcriptome	38465
45	204	soft_core_transcriptome	35698
45	204	soft_core_transcriptome	35250
46	200	soft_core_transcriptome	35850
46	216	soft_core_transcriptome	38334
46	197	soft_core_transcriptome	35467
46	210	soft_core_transcriptome	37186
46	198	soft_core_transcriptome	35613
46	203	soft_core_transcriptome	36134
46	199	soft_core_transcriptome	35877
46	199	soft_core_transcriptome	35017
46	200	soft_core_transcriptome	35514
46	204	soft_core_transcriptome	36279
46	201	soft_core_transcriptome	36277
46	198	soft_core_transcriptome	35237
46	196	soft_core_transcriptome	35619
46	202	soft_core_transcriptome	35661
46	197	soft_core_transcriptome	35572
46	196	soft_core_transcriptome	34740
46	198	soft_core_transcriptome	35076
46	196	soft_core_transcriptome	34648
46	199	soft_core_transcriptome	35587
46	194	soft_core_transcriptome	34620
47	194	soft_core_transcriptome	35181
47	193	soft_core_transcriptome	35600
47	192	soft_core_transcriptome	35034
47	193	soft_core_transcriptome	35454
47	195	soft_core_transcriptome	35720
47	190	soft_core_transcriptome	35016
47	195	soft_core_transcriptome	35707
47	196	soft_core_transcriptome	35772
47	196	soft_core_transcriptome	36220
47	192	soft_core_transcriptome	35355
47	192	soft_core_transcriptome	35099
47	193	soft_core_transcriptome	35454
47	192	soft_core_transcriptome	35214
47	193	soft_core_transcriptome	35350
47	196	soft_core_transcriptome	36113
47	193	soft_core_transcriptome	35686
47	191	soft_core_transcriptome	35038
47	195	soft_core_transcriptome	35262
47	193	soft_core_transcriptome	35450
47	191	soft_core_transcriptome	35073
